success,trial_type,trial_index,time_elapsed,internal_node_id,subject,date,time,line_1,line_2,line_3,rt,phase,stim_pos_y,stim_pos_x,first_stage,last_stage,show_money_val,p_o1,safe_val,o1_val,o2_val,o1_image,o2_image,safe_image,choice_image,key_press_num,choice,accept,outcome_reached,points_received,safe_val_base,safe_val_actual,p_trigger,trigger_val_base,trigger_val_actual,o1_trigger,safe_noise,trigger_noise,other_noise,matched_safe,gl_type,choice_number,trial_num,outcome_image,outcome_val,outcome_name,correct,key,practice_quiz_pct,practice_bonus_trial_points_avg,test_quiz_pct,test_bonus_trial_points_avg,stimulus,button_pressed
TRUE,fullscreen,0,63190,0.0-0.0,1,aug_19_2019,1716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-display-text,1,67400,0.0-1.0,1,aug_19_2019,1716,The next set of games will all have positive points.,Collecting more of these will make your bonus larger.,,4197.135,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,2,79655,0.0-2.0,1,aug_19_2019,1716,,,,4085.3,TEST,1,1,1,4,TRUE,0.2,20,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,0,20,20,0.2,90,90,TRUE,0,0,0,TRUE,gain,1,2,,,,,,,,,,,
,evan-run-trial,3,93149,0.0-3.0,1,aug_19_2019,1716,,,,5345.635,TEST,1,1,1,4,TRUE,0.6,20,0,50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,50,2,0,3,20,20,20,0.4,50,50,FALSE,0,0,0,TRUE,gain,3,3,,,,,,,,,,,
,evan-run-trial,4,109161,0.0-4.0,1,aug_19_2019,1716,,,,7868.435,TEST,1,1,1,4,TRUE,0.8,60,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,70,60,60,0.8,70,70,TRUE,0,0,0,TRUE,gain,4,4,,,,,,,,,,,
,evan-run-trial,5,125061,0.0-5.0,1,aug_19_2019,1716,,,,7742.145,TEST,1,1,1,4,TRUE,0.2,10,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,0,10,10,0.2,50,50,TRUE,0,0,0,TRUE,gain,1,5,,,,,,,,,,,
,evan-run-trial,6,138039,0.0-6.0,1,aug_19_2019,1716,,,,4822.035,TEST,1,1,1,4,TRUE,0.8,40,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,90,40,40,0.8,90,90,TRUE,0,0,0,FALSE,gain,4,6,,,,,,,,,,,
,evan-run-trial,7,152133,0.0-7.0,1,aug_19_2019,1716,,,,5939.08,TEST,1,1,1,4,TRUE,0.6,20,0,90,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,50,2,0,3,20,20,20,0.4,90,90,FALSE,0,0,0,FALSE,gain,3,7,,,,,,,,,,,
,evan-run-trial,8,165128,0.0-8.0,1,aug_19_2019,1716,,,,4852.88,TEST,1,1,1,4,TRUE,0.8,40,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,70,40,40,0.8,70,70,TRUE,0,0,0,FALSE,gain,4,8,,,,,,,,,,,
,evan-display-text,9,170130,0.0-9.0,1,aug_19_2019,1716,Great work!.,Let's take a 5 second break.,,,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,10,179823,0.0-10.0,1,aug_19_2019,1716,,,,1542.44,TEST,1,1,1,4,TRUE,0.4,20,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,49,1,1,2,70,20,20,0.6,70,70,FALSE,0,0,0,FALSE,gain,2,10,,,,,,,,,,,
,evan-run-trial,11,192668,0.0-11.0,1,aug_19_2019,1716,,,,4699.555,TEST,1,1,1,4,TRUE,0.2,20,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,1,0,20,20,0.8,70,70,FALSE,0,0,0,FALSE,gain,1,11,,,,,,,,,,,
,evan-run-trial,12,198440,0.0-12.0,1,aug_19_2019,1716,,,,null,REW TEST 1,1,1,1,1,TRUE,0,40,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,null,null,null,null,null,,,,,,,,,,,,,12,,,,,,,,,,,
,evan-reward-quiz,13,201691,0.0-13.0,1,aug_19_2019,1716,,,,2745.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Evan_Stimuli/Scissors.png,90,SCISSORS,0,50,,,,,,
,evan-run-trial,14,216466,0.0-14.0,1,aug_19_2019,1716,,,,null,TEST,1,1,1,4,TRUE,0.6,40,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,null,SLOW,NA,null,null,40,40,0.6,50,50,TRUE,0,0,0,FALSE,gain,3,14,,,,,,,,,,,
,evan-run-trial,15,222242,0.0-15.0,1,aug_19_2019,1716,,,,null,REW TEST 1,1,1,1,1,TRUE,0,20,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,null,null,null,null,null,,,,,,,,,,,,,15,,,,,,,,,,,
,evan-reward-quiz,16,227247,0.0-16.0,1,aug_19_2019,1716,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Evan_Stimuli/House.png,20,HOUSE,null,null,,,,,,
,evan-run-trial,17,237090,0.0-17.0,1,aug_19_2019,1716,,,,1689.115,TEST,1,1,1,4,TRUE,0.2,10,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,0,10,10,0.2,50,50,TRUE,0,0,0,TRUE,gain,1,17,,,,,,,,,,,
,evan-run-trial,18,247298,0.0-18.0,1,aug_19_2019,1716,,,,2056.81,TEST,1,1,1,4,TRUE,0.4,40,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,49,1,1,2,0,40,40,0.4,90,90,TRUE,0,0,0,TRUE,gain,2,18,,,,,,,,,,,
,evan-run-trial,19,256774,0.0-19.0,1,aug_19_2019,1716,,,,1337.475,TEST,1,1,1,4,TRUE,0.6,40,0,50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,50,2,0,3,40,40,40,0.4,50,50,FALSE,0,0,0,FALSE,gain,3,19,,,,,,,,,,,
,evan-run-trial,20,269034,0.0-20.0,1,aug_19_2019,1716,,,,4134.165,TEST,1,1,1,4,TRUE,0.2,20,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,50,2,0,3,20,20,20,0.2,70,70,TRUE,0,0,0,FALSE,gain,1,20,,,,,,,,,,,
,evan-display-text,21,274038,0.0-21.0,1,aug_19_2019,1716,The next set of games will all have negative points.,Collecting more of these will make your bonus smaller.,,5002.52,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,22,284314,0.0-22.0,1,aug_19_2019,1716,,,,2131.525,TEST,1,1,1,4,TRUE,0.8,-10,0,-70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,0,-10,-10,0.2,-70,-70,FALSE,0,0,0,TRUE,loss,4,22,,,,,,,,,,,
,evan-run-trial,23,295439,0.0-23.0,1,aug_19_2019,1716,,,,2976.66,TEST,1,1,1,4,TRUE,0.6,-40,0,-50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,0,-40,-40,0.4,-50,-50,FALSE,0,0,0,FALSE,loss,3,23,,,,,,,,,,,
,evan-run-trial,24,309284,0.0-24.0,1,aug_19_2019,1716,,,,5691.025,TEST,1,1,1,4,TRUE,0.4,-40,0,-70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,49,1,1,1,0,-40,-40,0.6,-70,-70,FALSE,0,0,0,TRUE,loss,2,24,,,,,,,,,,,
,evan-run-trial,25,319876,0.0-25.0,1,aug_19_2019,1716,,,,2437.395,TEST,1,1,1,4,TRUE,0.4,-20,-90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,50,2,0,3,-20,-20,-20,0.4,-90,-90,TRUE,0,0,0,FALSE,loss,2,25,,,,,,,,,,,
,evan-run-trial,26,330953,0.0-26.0,1,aug_19_2019,1716,,,,2948.345,TEST,1,1,1,4,TRUE,0.6,-40,0,-70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,50,2,0,3,-40,-40,-40,0.4,-70,-70,FALSE,0,0,0,FALSE,loss,3,26,,,,,,,,,,,
,evan-run-trial,27,342830,0.0-27.0,1,aug_19_2019,1716,,,,3730.475,TEST,1,1,1,4,TRUE,0.4,-20,0,-70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,49,1,1,2,-70,-20,-20,0.6,-70,-70,FALSE,0,0,0,FALSE,loss,2,27,,,,,,,,,,,
,evan-run-trial,28,352472,0.0-28.0,1,aug_19_2019,1716,,,,1486.06,TEST,1,1,1,4,TRUE,0.2,-40,0,-50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,-50,-40,-40,0.8,-50,-50,FALSE,0,0,0,TRUE,loss,1,28,,,,,,,,,,,
,evan-display-text,29,357475,0.0-29.0,1,aug_19_2019,1716,Great work!.,Let's take a 5 second break.,,,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,30,368370,0.0-30.0,1,aug_19_2019,1716,,,,2742.895,TEST,1,1,1,4,TRUE,0.2,-40,0,-50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,-50,-40,-40,0.8,-50,-50,FALSE,0,0,0,FALSE,loss,1,30,,,,,,,,,,,
,evan-run-trial,31,377694,0.0-31.0,1,aug_19_2019,1716,,,,1177.91,TEST,1,1,1,4,TRUE,0.2,-40,-50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,1,-50,-40,-40,0.2,-50,-50,TRUE,0,0,0,FALSE,loss,1,31,,,,,,,,,,,
,evan-run-trial,32,383465,0.0-32.0,1,aug_19_2019,1716,,,,null,REW TEST 1,1,1,1,1,TRUE,0,40,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,null,null,null,null,null,,,,,,,,,,,,,32,,,,,,,,,,,
,evan-reward-quiz,33,388468,0.0-33.0,1,aug_19_2019,1716,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Evan_Stimuli/House.png,40,HOUSE,null,null,,,,,,
,evan-run-trial,34,397744,0.0-34.0,1,aug_19_2019,1716,,,,1125.485,TEST,1,1,1,4,TRUE,0.6,-20,0,-50,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,0,-20,-20,0.4,-50,-50,FALSE,0,0,0,TRUE,loss,3,34,,,,,,,,,,,
,evan-run-trial,35,408720,0.0-35.0,1,aug_19_2019,1716,,,,2826.83,TEST,1,1,1,4,TRUE,0.8,-70,-90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,-90,-70,-70,0.8,-90,-90,TRUE,0,0,0,TRUE,loss,4,35,,,,,,,,,,,
,evan-run-trial,36,418312,0.0-36.0,1,aug_19_2019,1716,,,,1435.355,TEST,1,1,1,4,TRUE,0.8,-20,-90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,50,2,0,3,-20,-20,-20,0.8,-90,-90,TRUE,0,0,0,FALSE,loss,4,36,,,,,,,,,,,
,evan-run-trial,37,424083,0.0-37.0,1,aug_19_2019,1716,,,,null,REW TEST 1,1,1,1,1,TRUE,0,20,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,null,null,null,null,null,,,,,,,,,,,,,37,,,,,,,,,,,
,evan-reward-quiz,38,426507,0.0-38.0,1,aug_19_2019,1716,,,,1921.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Evan_Stimuli/Girl.png,70,GIRL,1,51,,,,,,
,evan-run-trial,39,436559,0.0-39.0,1,aug_19_2019,1716,,,,1909.26,TEST,1,1,1,4,TRUE,0.2,-40,0,-90,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,-90,-40,-40,0.8,-90,-90,FALSE,0,0,0,FALSE,loss,1,39,,,,,,,,,,,
,evan-run-trial,40,448671,0.0-40.0,1,aug_19_2019,1716,,,,3961.435,TEST,1,1,1,4,TRUE,0.6,-50,-90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,-90,-50,-50,0.6,-90,-90,TRUE,0,0,0,TRUE,loss,3,40,,,,,,,,,,,
,evan-display-text,41,451158,0.0-41.0,1,aug_19_2019,1716,The next set of games will all have positive points.,Collecting more of these will make your bonus larger.,,2485.875,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,42,461799,0.0-42.0,1,aug_19_2019,1716,,,,2503.75,TEST,1,1,1,4,TRUE,0.8,40,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,50,40,40,0.8,50,50,TRUE,0,0,0,TRUE,gain,4,42,,,,,,,,,,,
,evan-run-trial,43,473442,0.0-43.0,1,aug_19_2019,1716,,,,3492.525,TEST,1,1,1,4,TRUE,0.8,75,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,90,75,75,0.8,90,90,TRUE,0,0,0,TRUE,gain,4,43,,,,,,,,,,,
,evan-run-trial,44,484000,0.0-44.0,1,aug_19_2019,1716,,,,2410.365,TEST,1,1,1,4,TRUE,0.6,55,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,50,2,0,3,55,55,55,0.6,90,90,TRUE,0,0,0,TRUE,gain,3,44,,,,,,,,,,,
,evan-run-trial,45,495677,0.0-45.0,1,aug_19_2019,1716,,,,3546.735,TEST,1,1,1,4,TRUE,0.8,20,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,50,2,0,3,20,20,20,0.2,70,70,FALSE,0,0,0,FALSE,gain,4,45,,,,,,,,,,,
,evan-run-trial,46,505452,0.0-46.0,1,aug_19_2019,1716,,,,1645.465,TEST,1,1,1,4,TRUE,0.2,40,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,50,2,0,3,40,40,40,0.2,50,50,TRUE,0,0,0,FALSE,gain,1,46,,,,,,,,,,,
,evan-run-trial,47,517795,0.0-47.0,1,aug_19_2019,1716,,,,4191.295,TEST,1,1,1,4,TRUE,0.2,40,0,70,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,50,2,0,3,40,40,40,0.8,70,70,FALSE,0,0,0,FALSE,gain,1,47,,,,,,,,,,,
,evan-run-trial,48,528639,0.0-48.0,1,aug_19_2019,1716,,,,2695.595,TEST,1,1,1,4,TRUE,0.2,40,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,49,1,1,2,0,40,40,0.2,70,70,TRUE,0,0,0,FALSE,gain,1,48,,,,,,,,,,,
,evan-display-text,49,533643,0.0-49.0,1,aug_19_2019,1716,Great work!.,Let's take a 5 second break.,,,TRAIN INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,evan-run-trial,50,544435,0.0-50.0,1,aug_19_2019,1716,,,,2655.555,TEST,1,1,1,4,TRUE,0.4,20,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,50,2,0,3,20,20,20,0.4,50,50,TRUE,0,0,0,FALSE,gain,2,50,,,,,,,,,,,
,evan-run-trial,51,550207,0.0-51.0,1,aug_19_2019,1716,,,,null,REW TEST 1,1,1,1,1,TRUE,0,40,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Hand.png,null,null,null,null,null,,,,,,,,,,,,,51,,,,,,,,,,,
,evan-reward-quiz,52,553403,0.0-52.0,1,aug_19_2019,1716,,,,2692.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Evan_Stimuli/Scissors.png,70,SCISSORS,0,52,,,,,,
,evan-run-trial,53,566119,0.0-53.0,1,aug_19_2019,1716,,,,4553.35,TEST,1,1,1,4,TRUE,0.8,20,50,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Butterfly.png,49,1,1,1,50,20,20,0.8,50,50,TRUE,0,0,0,FALSE,gain,4,53,,,,,,,,,,,
,evan-run-trial,54,577680,0.0-54.0,1,aug_19_2019,1716,,,,3409.125,TEST,1,1,1,4,TRUE,0.6,40,0,90,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,1,0,40,40,0.4,90,90,FALSE,0,0,0,TRUE,gain,3,54,,,,,,,,,,,
,evan-run-trial,55,588956,0.0-55.0,1,aug_19_2019,1716,,,,3129.475,TEST,1,1,1,4,TRUE,0.2,40,90,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Zebra.png,50,2,0,3,40,40,40,0.2,90,90,TRUE,0,0,0,FALSE,gain,1,55,,,,,,,,,,,
,evan-run-trial,56,600199,0.0-56.0,1,aug_19_2019,1716,,,,3101.55,TEST,1,1,1,4,TRUE,0.6,40,70,0,Stimuli/Evan_Stimuli/Scissors.png,Stimuli/Evan_Stimuli/Girl.png,Stimuli/Evan_Stimuli/House.png,Stimuli/Evan_Stimuli/Pepper.png,49,1,1,2,0,40,40,0.6,70,70,TRUE,0,0,0,FALSE,gain,3,56,,,,,,,,,,,
